,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,song name,artist,cluster
0,1.665490572510647,-0.40319358689745644,-1.0712293497196521,0.1648185637020323,0.7177405625652733,3.1988013071317503,-0.720132523991901,-0.33205740525356137,2.492561281031355,0.9275300480337265,-0.9392948100853329,Popular (with Playboi Carti & Madonna) - From The Idol Vol. 1 (Music from the HBO Original Series),Madonna,2
1,-0.14890164992887897,0.6977359168208127,0.03313080463050474,0.5361790578011406,0.7177405625652733,-0.3762970054509902,0.28745720117852225,-0.3324644990622482,0.0513595112181633,-1.4103065607998633,-0.3140496897743248,Like a Prayer,Madonna,2
2,0.8652564482032579,1.2809664277191821,-0.7951393111321129,0.678828644423338,0.7177405625652733,0.30013894576855826,-0.9183282231116223,-0.2883967530448423,0.4458219923160267,0.6054811274290994,-0.21060534064164466,4 Minutes (feat. Justin Timberlake & Timbaland),Madonna,2
3,0.12840720502912745,-0.6980854182505646,0.03313080463050474,-2.2437194980264694,0.7177405625652733,-0.34943492796573744,1.0847962206256776,-0.3321355215382236,-0.015624683685247503,-1.1558481543962071,-0.267843159578238,Like a Prayer,Madonna,0
4,0.041252993470896865,-0.5801286857093213,1.1374909589806617,-0.4108884456685429,-1.3932610920384718,-0.19070447009833438,-0.9469944592869844,0.6898985712938327,-0.7851986562422109,-0.8337992337915799,0.41349502329063204,Hung Up,Madonna,2
5,0.7781022366450273,0.9664151409425334,-1.3473193883071914,1.2694686683714433,0.7177405625652733,-0.49107133652434326,0.6244278582067844,-0.33255144312216894,-0.5782919208738977,1.4443986860411528,1.0111619217503731,Material Girl,Madonna,1
6,0.77017912650337,1.025393507213155,-1.3473193883071914,1.6042825741623854,0.7177405625652733,-0.5374694703625073,-0.17765722683231838,-0.3205959045275551,-0.7130045795129794,1.44837459864121,1.0058023805226732,Material Girl - 2024 Remaster,Madonna,1
7,-2.5892195735593333,-0.8488079098310422,-0.7951393111321129,-1.3453807789676746,-1.3932610920384718,-0.290826758907004,-0.2725785386712655,-0.3321609252080325,-0.7211915366678405,-1.974886150007975,-0.05533474818092102,Like a Prayer - Battle Royale Mix from “Deadpool & Wolverine”,Madonna,0
8,0.6354862540951954,0.5666728806638757,-1.0712293497196521,0.8941784335940378,-1.3932610920384718,-0.4813033083478876,0.4772998248564163,-0.3325114958513945,-0.8841864109328067,1.388735909640353,-0.893608623697761,La Isla Bonita,Madonna,2
9,1.0078724307530897,-0.5277034712465466,-0.5190492725445737,-1.647577837128748,-1.3932610920384718,-0.3860650336274459,-0.2441021451195814,-0.3200878311313782,-0.7859429250744709,1.4125913852406957,0.13911773306094283,Like a Virgin,Madonna,2
10,0.6909480250867968,0.7894800421306686,1.4135809975682008,0.976702987838284,-1.3932610920384718,-0.4373471815538376,-0.6503653597902748,-0.2781717759467816,-0.7814773120809103,0.7565658062312703,-0.031294864227552247,Into the Groove,Madonna,2
11,1.3406430567026966,-0.23936479170128594,0.5853108818055832,-0.7885365248529271,0.7177405625652733,-0.17605242783365094,-0.8463778687377005,-0.24749684465259958,-0.9035374005715698,0.46632418642709994,0.02474616394945874,Holiday,Madonna,2
12,0.7384866859367407,0.9467556855189929,0.30922084321804394,0.07875724284731855,0.7177405625652733,-0.23710260393649835,-0.9475165265020986,-0.3103074182549723,1.807833955352045,-1.1359685913959214,-0.05601119513199013,Vogue,Madonna,2
13,0.49287027154536356,-0.6718728110191773,-1.0712293497196521,-1.1532164597989294,0.7177405625652733,-0.2712907025540928,0.30169539795436434,-0.21066152342977235,0.006703381282556098,-0.9530766117932938,-0.3678012051938715,Frozen,Madonna,0
14,1.4991052595358432,1.3006258831427229,0.03313080463050474,1.3386321043094784,-1.3932610920384718,-0.5301434492301655,0.6623963829423632,-0.3325511890854708,-0.9080030135651305,1.388735909640353,0.2500550330362319,Papa Don't Preach,Madonna,2
15,0.48494716140370625,-0.27868370254836705,-1.3473193883071914,-1.3646365082913319,0.7177405625652733,-0.18337844896599265,-0.8805495409997215,-0.3325911998654198,1.9864584750944738,-0.6787386423893521,-0.270757084905919,Like a Prayer,Madonna,2
16,1.665490572510647,-0.40319358689745644,-1.0712293497196521,0.1648185637020323,0.7177405625652733,3.1988013071317503,-0.720132523991901,-0.33205740525356137,2.492561281031355,0.9275300480337265,-0.9392948100853329,Popular (with Playboi Carti & Madonna),Madonna,2
17,0.22348452672901536,-1.2288907146861587,1.1374909589806617,-2.0751336229275092,0.7177405625652733,-0.5863096112447851,-0.17765722683231838,-0.33259913851223505,-0.5366128662673311,-0.11018314058118331,-1.1479006429187912,Crazy for You - Edit,Madonna,0
18,-0.5846727077200319,1.123690784330858,-0.5190492725445737,-0.4607961522829203,0.7177405625652733,-0.5570055267154184,-0.9602359822885175,3.592267846954534,-0.8179464848616561,0.3390949832252718,0.5260453890723163,Ray of Light,Madonna,1
19,0.1442534253124421,-0.10830175554434897,1.1374909589806617,0.017060314198048702,0.7177405625652733,-0.566773554891874,-0.4576750967572123,-0.33259913851223505,-0.5366128662673311,-0.4083765855854675,-1.1485250554890085,Crazy for You,Madonna,2
20,0.8177177873533139,0.684629613205119,-0.5190492725445737,-0.41324629007552105,-1.3932610920384718,-0.26640668846586507,-0.9489878068356022,-0.29093712002572697,1.9790157867718725,-1.2313904937972926,-0.05601119513199013,Vogue,Madonna,2
21,1.2614119552861243,0.514247666201101,-0.24295923395703448,0.8136187496889402,-1.3932610920384718,-0.36408697023042075,-0.02578312789000308,-0.3325261029615346,0.3639524207674135,1.2654826190385824,0.00034203933012882595,Lucky Star,Madonna,2
22,0.25517696729564465,0.8877773192483713,-1.3473193883071914,0.14163309370007768,0.7177405625652733,-0.498397357656685,-0.9547305462018586,4.773538493065892,-0.3654310348475035,-0.5276539635871814,0.3599516453944914,Sorry (with Madonna),Madonna,1
23,1.5862594710940736,-0.3835341314739159,-1.0712293497196521,0.1703202006516488,0.7177405625652733,2.563879475662138,-0.7728138520625165,-0.33207074218021104,1.7334070721260328,0.8996986598333266,-0.9406997383683221,Popular (with Playboi Carti & Madonna) - From The Idol Vol. 1 (Music from the HBO Original Series),Madonna,2
24,1.665490572510647,-0.40319358689745644,-1.0712293497196521,0.1648185637020323,0.7177405625652733,3.1988013071317503,-0.720132523991901,-0.33205740525356137,2.492561281031355,0.9275300480337265,-0.9392948100853329,Popular (with Playboi Carti & Madonna),Madonna,2
25,1.2693350654277815,0.6584170059737317,0.30922084321804394,0.005664066230986155,-1.3932610920384718,0.8788946152235511,0.553236874327574,-0.33259913851223505,0.28952553754140153,0.9354818732338408,0.15467601293552635,Me Against the Music (feat. Madonna) - LP Version / Video Mix,Madonna,2
26,0.77017912650337,-0.6980854182505646,1.4135809975682008,-2.1061785742860595,-1.3932610920384718,-0.5252594351419377,-0.5578170807473014,-0.20177023899667607,-0.786687193906731,1.0587351638356117,-0.04050494963825829,Into the Groove,Madonna,2
27,1.2217964045778376,1.1367970879465517,1.68967103615574,0.939763425462288,0.7177405625652733,-0.19558848418656213,0.13083703664425958,-0.33259913851223505,-0.9221441213780729,0.9990964748347548,0.045455847528335154,True Blue,Madonna,2
28,0.7305635757950834,0.43560984450693946,0.5853108818055832,-0.7378428701028896,0.7177405625652733,0.32455901620969724,-0.9584324773635775,0.22374123030150114,-0.2537907100084855,1.0189760378350405,0.1446854118120478,Music,Madonna,2
29,1.2931043958527535,0.19969637942445292,-0.7951393111321129,0.5754764645841153,0.7177405625652733,-0.5301434492301655,-0.582022015266233,-0.332357803649051,-0.43985791807351543,-0.961028436993408,0.1453618587631169,Borderline,Madonna,2
30,1.0395648713197192,-0.7832763917525737,-1.3473193883071914,-2.3682922775284987,0.7177405625652733,-0.52037542105371,0.20202802052346983,-0.33255614280108353,-0.9154457018877317,1.4523505112412671,1.0176141849759524,Material Girl,Madonna,0
31,0.06502232389586884,-1.4058258134980235,-0.7951393111321129,-0.040313899705093914,-1.3932610920384718,-0.6693378507446575,0.2827111355865749,-0.3256131293148023,-0.499399424654325,-1.5097043758012914,-0.37102733680666117,Live to Tell,Madonna,0
32,0.48494716140370625,1.1499033915622452,-0.7951393111321129,0.6980843737469953,0.7177405625652733,0.45642739659184756,-0.9374074067912507,-0.3228187256358292,-0.8469729693198008,0.7486139810311562,-0.21029313435653596,4 Minutes (feat. Justin Timberlake and Timbaland),Madonna,2
33,0.13633031517078478,-0.6980854182505646,0.03313080463050474,-2.2437194980264694,0.7177405625652733,-0.35187693500985123,1.0942883518095723,-0.33211710387761223,-0.015624683685247503,-1.1558481543962071,-0.26737485015057494,Like a Prayer,Madonna,0
34,0.5087164918286783,0.6322043987423442,-1.0712293497196521,0.7519218210396703,-1.3932610920384718,-0.4080430970244709,0.8949535969477834,-0.3325906282828491,-0.8782322602747258,1.4046395600405814,-0.8909548702743376,La Isla Bonita,Madonna,2
35,-0.6005189280033466,-2.421564343714284,0.8614009203931224,-0.866345390283216,0.7177405625652733,-0.6644538366564297,1.0136052367464672,-0.33257760890207205,-0.8015725705519334,-1.2075350181969497,-1.9301334902586207,Take a Bow,Madonna,0
36,-0.3390562933286548,-0.7767232399447268,-1.0712293497196521,-1.6770508922159784,0.7177405625652733,-0.4300211604214959,2.1716452411816216,-0.23860556021950335,-0.1868065151050749,-1.211510930797007,-0.47145369184995695,Frozen,Madonna,0
37,0.18386897602072874,1.2744132759113354,0.5853108818055832,0.8112609052819616,0.7177405625652733,0.19024862878343313,-0.9142466067025476,-0.33259913851223505,0.014146069605157298,1.1064461150362972,-0.07812580699385571,Express Yourself,Madonna,2
38,0.09671476446249815,1.071265569868083,0.03313080463050474,0.6328506784872578,0.7177405625652733,0.09501035406299124,-0.8416318031457531,-0.33259913851223505,-0.599131448177181,0.9911446496346406,-0.19957405190113733,Open Your Heart,Madonna,2
39,-0.14890164992887897,-0.5866818375171682,1.1374909589806617,-2.7282565236605443,-1.3932610920384718,-0.3445509138775097,0.05015392158115451,0.0059047616906432576,-0.9050259382360901,0.8400599708324696,-0.6858353409579262,Who's That Girl,Madonna,0
40,1.3010275059944107,-0.5277034712465466,1.68967103615574,-0.2713826515889835,-1.3932610920384718,2.0998981372804986,-0.7884758685159428,-0.33259913851223505,0.2523120959283955,-0.21753278078272534,-0.05434609494474395,Levitating (feat. Madonna and Missy Elliott) [The Blessed Madonna Remix],Madonna,2
41,2.204262062143345,-0.8619142134467358,-0.7951393111321129,-0.15859909412184697,0.7177405625652733,0.6566719742091868,-0.7310484748533799,-0.33259913851223505,-0.9891283162814835,0.589577477028871,-0.15987181931148164,Back That Up To The Beat - demo version,Madonna,2
42,1.6575674623689896,0.3962909336598584,1.68967103615574,0.4253603706731528,-1.3932610920384718,-0.3201308434363707,-0.7082673600120325,-0.32116748709825416,-0.1719211384598725,1.3171694828393248,-0.07531595042787737,Holiday,Madonna,2
43,0.6196400338118808,-0.6915322664427178,-0.5190492725445737,0.34008499795409847,-1.3932610920384718,1.9289576441925258,-0.7353199338861325,-0.3307319687812848,0.0364741345729609,-0.38054519738506765,1.714510647719406,Bitch I'm Madonna,Madonna,2
44,-0.4341336150285427,0.9270962300954524,-1.3473193883071914,0.16521153776986217,-1.3932610920384718,-0.1711684137454232,-0.9597613757293229,-0.25003721163348425,-0.0379527486530509,-0.6827145549894093,0.8272203854405017,Sorry,Madonna,2
45,0.286869407862274,-0.639107051979943,-1.0712293497196521,0.12787900132603658,0.7177405625652733,-0.4007170758921292,-0.7984426062590322,-0.33259913851223505,-0.2761187749762891,-1.529583938801577,-0.36785323957472243,Frozen (feat. 070 Shake),Madonna,2
46,0.9603337699031458,0.21280268304014663,-1.0712293497196521,0.1707131747194787,0.7177405625652733,1.294035812722913,-0.789899688193527,-0.33068116144166715,-0.8767437226102055,-0.674762729789295,0.15165801884614197,BREAK MY SOUL - THE QUEENS REMIX,Madonna,2
47,0.4374085005537623,-0.7701700881368799,0.5853108818055832,-0.2705967034533241,0.7177405625652733,0.15606053016583865,-0.727251622379822,-0.3267245398689393,-0.6155053624869037,0.2556008186240726,-0.8902263889424169,Don't Tell Me,Madonna,2
48,-0.11720920936224967,0.6780764613972722,1.1374909589806617,-0.16174288666448491,0.7177405625652733,0.9008726786205761,-0.9569611970300739,0.21294467063274147,0.572347693800247,-0.6588590793890664,0.09915532856703012,Jump,Madonna,2
49,-1.392829942169078,-1.255103321917546,0.03313080463050474,-1.9352348547801204,-1.3932610920384718,-0.18337844896599265,-0.7799329504504375,4.373430693576561,0.006703381282556098,-1.5693430648021482,-1.6695973453354171,The Power of Good-Bye,Madonna,0
50,-1.4245223827357072,0.3897377818520115,-1.0712293497196521,-1.0286436802969003,0.7177405625652733,0.9668068688116513,-0.7315230814125745,-0.3171028999288388,1.6738655655452237,-0.010785325579755081,2.1655446609397644,"Paint It, Black",The rolling stones,1
51,1.110872862594635,0.9402025337111461,-1.0712293497196521,1.0953811563228666,-1.3932610920384718,-0.542353484450735,0.8854614657638887,-0.3272135605127596,-0.9787085526298419,1.1064461150362972,-0.8560398007230152,Beast Of Burden - Remastered 1994,The rolling stones,2
52,-0.07759365865396303,-0.6915322664427178,-1.0712293497196521,-0.6395993531454536,-1.3932610920384718,-0.5374694703625073,1.1559872045048878,-0.08491335787598263,-0.030510060330449697,-0.4998225753867815,0.08089126088817164,Gimme Shelter,The rolling stones,0
53,-0.10136298907893501,1.2875195795270291,0.03313080463050474,0.9853484173305381,0.7177405625652733,-0.4300211604214959,-0.7618979012010376,0.5374765524407543,-0.6125282871578631,1.4165672978407529,0.2787780112662312,Start Me Up - Remastered 2009,The rolling stones,1
54,0.6275631439535381,0.8353521047855965,-0.7951393111321129,-0.48751838889534277,0.7177405625652733,-0.4690932731273183,-0.7837298029239954,-0.13127505527712732,-0.3431029698796999,1.257530793838468,1.0005469080566771,(I Can't Get No) Satisfaction - Mono Version,The rolling stones,1
55,0.4691009411203916,-0.44251249774453755,1.1374909589806617,-1.0168544582620083,0.7177405625652733,4.077923843012752,1.4834657303492553,-0.33259913851223505,-0.8581370018037026,-0.21355686818266822,-0.05382575113622919,Sympathy For The Devil - 50th Anniversary Edition,The rolling stones,0
56,1.1980270741528656,-0.16728012181497062,1.1374909589806617,0.7479920803613727,-1.3932610920384718,-0.337224892745168,1.1370029421370984,-0.19605441328968565,1.2645177078021577,0.9156023102335551,-0.3842440695429294,Miss You - Remastered,The rolling stones,2
57,-0.7589811308364922,0.2783342011186151,0.5853108818055832,0.11098111640935751,0.7177405625652733,0.05105422726894125,0.3586481850577326,-0.17573147744260853,-0.935540960358755,1.4086154726406386,0.17153515233139566,Honky Tonk Women,The rolling stones,1
58,-1.6780619072687417,-2.270841852133807,0.5853108818055832,0.05203500623489575,0.7177405625652733,-0.6717798577887715,2.295042946572253,-0.2633741382831286,-0.7092832353516787,-1.8158496460056899,1.164975551547255,Wild Horses - 2009 Mix,The rolling stones,0
59,-2.5654502431343613,-0.7570637845211863,-1.3473193883071914,-1.1932998147175633,0.7177405625652733,0.15606053016583865,2.071977863750727,-0.33219522016227443,0.5872330704454494,-0.5674130895877527,-1.5998712749944757,You Can't Always Get What You Want,The rolling stones,0
60,-0.08551676879562035,1.3006258831427229,-1.3473193883071914,1.2006982065012382,0.7177405625652733,-0.4544412308626348,0.07388424954089129,-0.3312654458472706,-0.8551599264746621,1.384759997040296,0.599882175500522,Brown Sugar - Remastered 2009,The rolling stones,1
61,-1.7018312376937137,-1.1895718038390775,1.1374909589806617,0.2049019186206663,-1.3932610920384718,-0.5838676042006712,2.2143598315091477,-0.3316337990594989,-0.5142848012995275,-0.8258474085914659,1.0005469080566771,Angie - Remastered 2009,The rolling stones,0
62,0.698871135228454,-1.5827609123098885,0.30922084321804394,-2.7200040682361193,-1.3932610920384718,-0.3030367941275735,0.4535694968966795,0.969338939191143,-0.611784018325603,0.7327103306309276,0.5157946160445808,Under My Thumb,The rolling stones,0
63,-0.7748273511198068,0.14071801315383128,-1.3473193883071914,0.5585785796674362,0.7177405625652733,-0.32989887161282627,0.970890646418941,-0.04109202745572257,-0.1049369435564617,0.3788541092258431,1.828570010545782,Can't You Hear Me Knocking - 2009 Mix,The rolling stones,1
64,0.6592555845201674,-0.3573215242425285,1.1374909589806617,-1.6872682179795517,0.7177405625652733,4.1023439134538915,1.9295958959923063,-0.33259913851223505,-0.879720797939246,-0.14596635398169747,-0.05908122360222547,Sympathy For The Devil,The rolling stones,0
65,-0.2202096412037949,1.1433502397543984,1.68967103615574,0.9436931661405853,0.7177405625652733,-0.4471152097302931,1.4075286808780976,2.8682632574024116,0.7956283434782829,0.6174088652292709,-0.31514241177220526,Tumbling Dice,The rolling stones,1
66,-0.4103642846035707,1.1499033915622452,-0.5190492725445737,0.0033062218240076007,0.7177405625652733,0.0022140863866633317,-0.580123589029454,3.6938825261899195,-0.5604294688996548,0.18801030442310138,1.0499795698655543,Jumpin' Jack Flash,The rolling stones,1
67,-0.949135774236268,-1.1961249556469244,-1.3473193883071914,-1.6181047820415166,0.7177405625652733,-0.5814255971565573,2.9784763918126713,-0.33259913851223505,-0.0007393070400451027,-0.3884970225851819,-0.6501917900746836,Ruby Tuesday,The rolling stones,0
68,-0.25982519191208153,0.3831846300441647,-1.3473193883071914,0.23869768845402445,0.7177405625652733,-0.6034036605535824,-0.22986394834373933,-0.10079065150651165,2.931679892064825,1.1541570662369829,-0.004809364374164799,Waiting On A Friend - Remastered 2009,The rolling stones,1
69,-0.8223660119697508,0.8353521047855965,-0.7951393111321129,0.8057592683323451,0.7177405625652733,-0.6009616535094684,0.6006975302470475,-0.3324867272733309,-0.1347076968468665,1.257530793838468,0.6910464107522608,Dead Flowers - 2009 Mix,The rolling stones,1
70,-1.4245223827357072,0.5797791842795694,1.4135809975682008,-0.2788491588777487,0.7177405625652733,-0.38118101953921796,1.250908516343835,-0.21828262437242624,1.1603200712857413,-0.30102694538392505,-0.40458951245584546,She's A Rainbow,The rolling stones,0
71,-1.2977526204691905,0.5732260324717225,1.4135809975682008,-0.26548804057153746,0.7177405625652733,-0.4153691181568126,1.2556545819357823,-0.15794890857641602,-0.2612333983310867,-0.2970510327838679,-0.4118743257750483,She's A Rainbow,The rolling stones,0
72,-1.0996748669277572,0.6518638541658848,0.03313080463050474,-0.28867351057349244,-1.3932610920384718,1.1450733830319657,-0.9166196394985213,0.1392740281870869,0.8998259799946994,0.589577477028871,2.2167985260784406,"Paint It, Black - Mono",The rolling stones,1
73,-1.6542925768437697,-2.8868381220714103,0.5853108818055832,-1.227488558618751,0.7177405625652733,-0.6498017943917463,2.7079506530716726,-0.17573147744260853,-0.723424343164621,-1.847656946806147,1.2602505028862587,Wild Horses,The rolling stones,0
74,-1.3215219508941625,0.02931443242043485,1.1374909589806617,0.4921659622042093,0.7177405625652733,-0.20535651236301766,1.4217668776539396,-0.33259043775532554,0.6616599536714614,-0.22150869338278248,-0.5041833174055185,Sweet Virginia,The rolling stones,0
