,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,song name,artist,cluster
75,-0.6639038091366043,-0.09519545192865528,0.5853108818055832,-0.007697052075225071,0.7177405625652733,0.24153077670982484,0.10236064309257543,-0.11730303688226179,-0.9586132941588186,1.3966877348404674,0.11507784910757331,Honky Tonk Women,The rolling stones,1
76,-0.2202096412037949,1.4513483747231997,1.1374909589806617,1.054511853268573,0.7177405625652733,-0.05395207562795631,1.412274746470045,-0.25956358781180167,1.071007811414527,0.6492161660297279,0.5954592531281484,It's Only Rock'n'Roll (But I Like It) - Remastered 2009,The rolling stones,1
77,-0.6480575888532897,0.28488735292646195,0.5853108818055832,-0.02184411851709605,0.7177405625652733,0.15117651607761087,0.7573176947813101,-0.14715234890765633,-0.8045496458809739,1.4006636474405243,0.13157274783748296,Honky Tonk Women - Mono Version,The rolling stones,1
78,0.21556141658735803,-0.06898284469726788,-0.7951393111321129,-1.3422369864250363,0.7177405625652733,0.2928129246362167,0.43933130012083743,-0.3312019366727485,-0.6341120832934065,1.356928608839896,-1.6548716155544572,Route 66,The rolling stones,2
79,-0.6005189280033466,-0.3835341314739159,1.1374909589806617,-1.6915909327256793,0.7177405625652733,5.1035668015405875,1.7967060594177804,-0.33259913851223505,-0.9682887889782004,-0.022713063379926467,-0.13421886955171766,Sympathy For The Devil,The rolling stones,0
80,-0.48167227587848666,0.7829268903228217,-1.3473193883071914,-0.2214749449746061,0.7177405625652733,-0.4813033083478876,-0.4814054247169491,-0.22272826658897438,0.6542172653488602,0.3231913328250433,0.5779757011620624,Street Fighting Man - 50th Anniversary Edition,The rolling stones,1
81,-1.6226001362771403,0.59943863970311,-1.3473193883071914,0.8081171127393237,0.7177405625652733,-0.47641929425965984,-0.6589082778557801,2.0426439886149037,-0.667604180745112,-0.2970510327838679,-0.30057278513379954,Doo Doo Doo Doo Doo (Heartbreaker),The rolling stones,1
82,-0.5133647164451159,0.9270962300954524,-0.24295923395703448,-0.8569140126553024,0.7177405625652733,-0.10279221651023406,-0.8283428194883005,3.2937747267005886,-0.8075267212100143,1.1342775032366972,0.4819722684911388,Get Off Of My Cloud - Mono Version,The rolling stones,1
83,0.8890257786282298,0.7042890686286596,-1.3473193883071914,0.5243898357662482,0.7177405625652733,-0.13209630103960077,0.9329221216833623,-0.2665495970092344,-0.8090152588745346,0.8996986598333266,1.1674732018281246,She's So Cold - Remastered 2009,The rolling stones,1
84,-0.5212878265867733,-2.008715779819933,-0.7951393111321129,-1.1598970189520355,0.7177405625652733,-0.6400337662152907,-0.12070443972895023,-0.33221744837335715,-0.0230673720078485,-2.0905852066696373,-0.43372876573265684,Play With Fire - Mono Version,The rolling stones,0
85,-0.7035193598448909,1.0647124180602363,-0.24295923395703448,1.2502129390477859,0.7177405625652733,-0.5789835901124434,0.7715558915571522,5.630912349114458,2.6935138657415876,1.3927118222404102,0.7618131687102303,Happy,The rolling stones,1
86,-0.38659495417859874,0.9795214445582272,-0.5190492725445737,-0.4081376271937344,0.7177405625652733,-0.02953200518681735,-0.612396835054696,3.05879078096876,-0.667604180745112,0.11246796502201592,1.0495112604378904,Jumpin' Jack Flash,The rolling stones,1
87,-1.8048316695352589,-1.5434420014628074,0.5853108818055832,0.07482750216902119,0.7177405625652733,-0.6498017943917463,1.7634836002741487,0.23009214775371276,-0.5366128662673311,-1.4858489002009487,0.6842819412415712,Moonlight Mile - 2009 Mix,The rolling stones,0
88,-1.1709828582026731,0.8091394975542091,0.03313080463050474,-0.5020584294050433,-1.3932610920384718,0.9863429251645625,-0.9014322296042897,0.080210495881519,1.3017311494151638,0.6094570400291566,2.217735144933767,"Paint It, Black - (Original Single Mono Version)",The rolling stones,1
89,-1.3690606117441064,0.7042890686286596,0.5853108818055832,0.3723088715161374,0.7177405625652733,-0.2932687659511178,2.04824753579099,-0.07729225693332871,4.45743099819807,0.0687329264213875,2.0616320023794206,Loving Cup,The rolling stones,1
90,-0.489595386020144,-1.2485501701096993,-0.24295923395703448,-1.975711183766584,-1.3932610920384718,-0.566773554891874,-0.884821000032474,-0.3325734172965536,0.4086085507030207,0.42258914782647156,-0.8004150475928163,Mother's Little Helper,The rolling stones,0
91,-0.6797500294199189,-0.33766206881898797,-1.3473193883071914,-0.6274171570427319,0.7177405625652733,-0.5911936253330129,1.089542286217625,-0.31399095037725505,0.3862804857352171,1.003072387434812,-0.04378311563189969,Let It Bleed,The rolling stones,1
92,0.08879165432084082,1.5430925000330555,0.5853108818055832,1.2341010022667664,0.7177405625652733,-0.41292711111269864,0.25423474203489077,1.4520086655592248,-0.0677235019434557,1.4284950356409243,0.9808258777139784,Bitch - 2009 Mix,The rolling stones,1
93,-0.030054997804019074,0.9074367746719119,-1.3473193883071914,0.3448006867680552,0.7177405625652733,-0.52037542105371,-0.1871493580162131,-0.3317036591514732,-0.7189587301710603,1.3927118222404102,0.5891110586642725,Brown Sugar,The rolling stones,1
94,0.746409796078398,1.4185826156839654,-0.24295923395703448,1.5315823716138828,0.7177405625652733,2.2952587008096095,1.0136052367464672,-0.33247212016319083,-0.43241522975091423,0.5617460888284711,1.2136276976433598,Shattered - Remastered,The rolling stones,1
95,-1.115521087211072,0.815692649362056,0.03313080463050474,-0.49498489618410796,-1.3932610920384718,0.9643648617675374,-0.8966861640123424,0.8804260948601806,1.4282568508993843,0.5060833124276712,2.213416291323097,"Paint It, Black",The rolling stones,1
96,-1.8840627709518316,0.21280268304014663,0.30922084321804394,-1.0498642799597067,0.7177405625652733,-0.38118101953921796,1.440751140021729,-0.032200743022626335,-0.6817452885580543,-0.25729190678329666,-0.8959501708360762,Monkey Man,The rolling stones,0
97,-0.6480575888532897,0.3766314782363178,0.5853108818055832,-0.44193339702709256,0.7177405625652733,-0.009995948833906148,2.380472127227305,-0.33259913851223505,0.3565097324448123,-0.1777736547821545,1.2365748595988488,Let's Spend The Night Together,The rolling stones,0
98,0.16009964559575676,-0.855361061638889,0.03313080463050474,0.3797753788049026,0.7177405625652733,-0.6498017943917463,1.426512943245887,-0.23860556021950335,0.5351342521872409,0.3311431580251576,-1.183700296944588,Far Away Eyes - Remastered,The rolling stones,0
99,0.2710231875789593,-0.7505106327133394,0.03313080463050474,0.4603350627100002,0.7177405625652733,0.22687873444514156,-0.43869083438942286,0.28534512958795366,-1.0025251552621657,0.6412643408296136,-0.19171686039256877,Emotional Rescue - Remastered 2009,The rolling stones,2
100,0.35817739913718905,-0.27213055074052017,0.30922084321804394,0.3220081908339301,-1.3932610920384718,-0.635149752127063,0.25423474203489077,-0.33259913851223505,-0.1942492034276761,-0.5276539635871814,-0.9384102256108585,I Want It That Way,Backstreet boys,2
101,1.0395648713197192,0.5339071216246415,-1.3473193883071914,0.43832851491153446,0.7177405625652733,-0.6058456675976963,-0.18240329242426576,-0.33259913851223505,-0.3579883465249023,0.5498183510282997,-0.9810263835281953,As Long as You Love Me,Backstreet boys,2
102,1.1742577437278936,0.4880350589697143,1.4135809975682008,0.5703678017023283,-1.3932610920384718,-0.39583306180390143,-0.9366005756406196,-0.3316274481420467,0.3713951090900147,-0.42030432338563894,-0.4693202822350477,Everybody (Backstreet's Back) - Extended Version,Backstreet boys,2
103,1.2376426248611523,0.9139899264797587,1.68967103615574,0.6670394223884455,-1.3932610920384718,-0.4690932731273183,-0.6736210811908169,-0.3325814194525434,-0.3282175932344975,1.0627110764356689,-0.8866880510445184,Quit Playing Games (With My Heart),Backstreet boys,2
104,0.722640465653426,0.900883622864065,1.4135809975682008,1.2403885873520424,-1.3932610920384718,-0.312804822304029,-0.8468524752968952,-0.3325783710121663,0.6765453303166638,-0.11415905318124044,-0.4710374168031456,Everybody (Backstreet's Back) - Radio Edit,Backstreet boys,2
105,0.13633031517078478,1.556198803648749,-1.3473193883071914,1.4364826471990846,-1.3932610920384718,-0.3909490477156736,-0.4434368999813702,-0.3324886325485666,3.296371619872284,0.5378906132281283,-0.4702048667095221,Larger Than Life,Backstreet boys,2
106,0.6909480250867968,0.7436079794757406,1.4135809975682008,0.9008589927471432,-1.3932610920384718,-0.37873901249510417,-0.754304196253922,-0.33259913851223505,-0.008181995362646303,0.0965643146217874,-0.47030893547122554,Everybody (Backstreet's Back) - Radio Edit,Backstreet boys,2
107,-0.5450571570117453,0.3307594155813899,1.1374909589806617,0.9024308890184624,0.7177405625652733,-0.5716575689801017,0.23050441407515396,-0.33259913851223505,-0.1123796318790629,-0.3845211099851248,-1.0912352021715634,Shape of My Heart,Backstreet boys,2
108,-1.5988308058521683,0.5339071216246415,0.5853108818055832,1.1476467073442227,0.7177405625652733,-0.04174204040738683,0.5152683495919952,-0.33259913851223505,1.4877983574801938,0.15222709102258722,2.6559166660838183,"God, Your Mama, And Me",Backstreet boys,1
109,0.35817739913718905,-0.2197053362777454,0.30922084321804394,0.3958873155859219,-1.3932610920384718,-0.6571278155240879,0.05964605276504922,-0.33259913851223505,-0.1123796318790629,-0.5197021383870671,-0.9388265006576699,I Want It That Way,Backstreet boys,2
110,-0.10928609922059233,-0.724298025481952,0.30922084321804394,0.6135949491636002,-1.3932610920384718,-0.6791058789211131,0.13083703664425958,-0.33259913851223505,-0.7264014184936615,0.2715044690243011,2.649828643524198,Show Me the Meaning of Being Lonely,Backstreet boys,1
111,0.6909480250867968,-1.0585087676821414,-1.0712293497196521,-0.18257051225946133,0.7177405625652733,-0.5863096112447851,-0.6579590647373906,-0.33259913851223505,-0.7933856133970721,-0.8815101849922654,-1.0968028809226684,All I Have to Give,Backstreet boys,2
112,-0.9887513249445546,-0.9602114905644386,0.5853108818055832,0.25323772896372493,-1.3932610920384718,-0.5863096112447851,-0.5454773102082383,-0.33259913851223505,-0.1570357618146701,-1.088257640195236,2.3373101521303963,I'll Never Break Your Heart,Backstreet boys,0
113,0.4136391701287903,0.9074367746719119,1.4135809975682008,1.3091590492222476,-1.3932610920384718,0.5907377840181118,-0.4102144408377387,-0.33259913851223505,1.1677627596083426,0.5259628754279569,-0.6700689235599373,The Call,Backstreet boys,2
114,0.9048719989115446,0.9139899264797587,-0.5190492725445737,0.8375901678265546,-1.3932610920384718,-0.4080430970244709,-0.5616139332208593,-0.33259913851223505,0.3937231740578183,1.1740366292372686,-0.2137274034927317,We've Got It Goin' On - Radio Edit,Backstreet boys,2
115,-1.638446356560455,-0.9602114905644386,-0.24295923395703448,0.7134103623923554,0.7177405625652733,-0.4861873224361155,0.13083703664425958,-0.33259913851223505,-0.7241686119968811,-1.78801825780529,0.8615630768024578,Incomplete,Backstreet boys,0
116,-0.6005189280033466,0.3045468083500025,0.30922084321804394,0.26777776947342546,0.7177405625652733,-0.32745686456871226,-0.5862934742989856,-0.33259913851223505,-0.5626622753964351,-0.5316298761872386,1.2940208160588489,Drowning,Backstreet boys,1
117,0.15217653545409943,1.3006258831427229,0.03313080463050474,0.95194562156501,-1.3932610920384718,-0.4446732026861793,-0.6589082778557801,-0.33259913851223505,-0.0751661902660569,0.02499788782075908,-0.3664483112917333,The One,Backstreet boys,2
118,1.0474879814613764,1.3661574012211906,0.8614009203931224,0.7055508810357605,-1.3932610920384718,-0.30792080821580126,-0.6166682940874486,-0.33259913851223505,-0.6512302664353894,0.5657220014285282,-0.21154195949697077,Get Down (You're the One for Me) - LP Edit No Rap,Backstreet boys,2
119,-0.5054416063034587,-0.04277023746588049,-0.24295923395703448,-0.02184411851709605,-1.3932610920384718,-0.5936356323771268,-0.9170942460577162,-0.33259913851223505,-0.6966306652032567,-0.5236780509871243,-1.9259187054096532,More Than That,Backstreet boys,2
120,1.0157955408947472,1.0843718734837768,-1.3473193883071914,1.2109155322648115,0.7177405625652733,-0.32989887161282627,-0.5573424741881067,-0.33259913851223505,-0.7293784938227019,0.9036745724333837,-0.05366964799367484,It's Gotta Be You,Backstreet boys,2
121,-0.006285667379047096,-0.21315218446989856,-1.3473193883071914,0.42300252626617424,0.7177405625652733,0.9350607772381708,-0.8620398851911268,-0.33259913851223505,-0.5782919208738977,-1.465969337200663,-1.146443680254951,Don't Go Breaking My Heart,Backstreet boys,2
122,0.5721013729619369,-1.3271879918038614,-0.5190492725445737,0.47526807728753023,0.7177405625652733,-0.6082876746418101,-0.2725785386712655,-0.33259913851223505,-0.6162496313191637,-0.42030432338563894,-1.304836335566761,No Place,Backstreet boys,2
123,0.5166396019703355,-1.1830186520312307,-0.7951393111321129,1.2352799244702557,0.7177405625652733,-0.4446732026861793,-0.9642274234513453,-0.33259913851223505,-0.6973749340355168,0.09258840202173027,-0.5761989005039236,Just Want You to Know,Backstreet boys,2
124,0.13633031517078478,-1.2288907146861587,0.30922084321804394,-0.7009033077268939,0.7177405625652733,-0.7230620057151631,0.7668098259652049,-0.33259913851223505,-0.4696286713639202,-0.30897877058403933,-1.2526458515727579,Don't Wanna Lose You Now,Backstreet boys,0
125,0.6275631439535381,0.7370548276678938,1.4135809975682008,0.8407339603691926,-1.3932610920384718,-0.4007170758921292,-0.7675931799113743,-0.33259913851223505,0.17788521270238372,-0.16982182958204026,-0.47108945118399725,Everybody (Backstreet's Back) - Radio Edit,Backstreet boys,2
126,0.746409796078398,0.09484595049890333,-0.7951393111321129,0.6348155488264066,-1.3932610920384718,2.002217855515943,-0.8122061964756796,-0.33259913851223505,-0.5366128662673311,0.7406621558310419,-1.0907148583630495,Get Another Boyfriend,Backstreet boys,2
127,-0.13305542964556433,-0.9995304014115197,0.03313080463050474,-0.03834902936594523,-1.3932610920384718,-0.4007170758921292,0.5864593334712055,-0.33259913851223505,-0.0900515669112593,-1.2552459693976354,0.6555589630115719,Anywhere for You,Backstreet boys,0
128,0.6830249149451394,-0.639107051979943,0.30922084321804394,0.5224249654270996,-1.3932610920384718,-0.47397728721554605,-0.49137216246003845,-0.33259913851223505,-0.3207749049118963,1.1064461150362972,-0.7297523583965486,Don't Want You Back,Backstreet boys,2
129,-0.006285667379047096,-0.21315218446989856,-1.3473193883071914,0.42300252626617424,0.7177405625652733,0.9350607772381708,-0.8620398851911268,-0.33259913851223505,-0.5782919208738977,-1.465969337200663,-1.146443680254951,Don't Go Breaking My Heart,Backstreet boys,2
130,1.1742577437278936,0.5470134252403351,1.4135809975682008,0.6745059296772107,-1.3932610920384718,-0.3982750688480152,-0.938736305156996,-0.33156393896752456,0.006703381282556098,-0.39644884778529615,-0.469216213473345,Everybody (Backstreet's Back) - Extended Version,Backstreet boys,2
131,0.38986983970381833,-0.45561880136023125,1.4135809975682008,0.11884059776595222,-1.3932610920384718,-0.2639646814217511,-0.9464249314159507,-0.33259913851223505,-0.5663836195577358,0.14427526582247296,-1.3038997167114348,Hey Mr. DJ (Keep Playin' This Song),Backstreet boys,2
132,-1.9316014318017756,0.12105855773029073,0.5853108818055832,1.080841115813166,0.7177405625652733,-0.4446732026861793,-0.8772272950853582,-0.33259913851223505,1.0561224347693245,-1.52560802620152,2.235270731280706,Inconsolable,Backstreet boys,1
133,-0.07759365865396303,0.6584170059737317,-1.3473193883071914,0.8049733201966858,-1.3932610920384718,-0.588751618288899,-0.7775599176544639,-0.33259913851223505,-0.4547432947187178,-0.11018314058118331,0.3607321611072632,Straight Through My Heart,Backstreet boys,2
134,-0.8144429018280935,0.14727116496167814,0.03313080463050474,1.1881230363306863,0.7177405625652733,-0.6229397169064935,-0.9595240724497254,-0.33259913851223505,-0.7278899561581816,-1.724403656204376,-0.7331345931518934,I Still...,Backstreet boys,2
135,0.13633031517078478,0.14727116496167814,0.5853108818055832,0.5306774208515241,0.7177405625652733,0.8251704602530455,-0.5872426874173751,-0.33259913851223505,-0.5068421129769263,-0.9053656605926083,-0.15492855313059406,Let It Be Me,Backstreet boys,2
136,-1.567138365285539,-1.7531428593139062,1.68967103615574,-1.2553897174346629,0.7177405625652733,-0.5057233787890265,0.14982129901204888,-0.33259913851223505,-0.5790361897061578,-1.557415327001977,2.7531168895143243,I Need You Tonight,Backstreet boys,0
137,-1.115521087211072,0.153824316769525,-0.24295923395703448,0.9924219505514739,0.7177405625652733,-0.48374531539200155,-0.8359365244354163,-0.33259913851223505,-0.462185983041319,-1.4222342986000345,1.2949054005333234,Crawling Back to You,Backstreet boys,1
138,2.481570917101351,-1.4975699388078794,-1.3473193883071914,0.17424994132994617,0.7177405625652733,0.021750142739574534,-0.7514565568987535,-0.33259913851223505,-0.8916290992554079,0.8042767574319555,0.36031588606045184,Matches,Backstreet boys,2
139,0.041252993470896865,-2.008715779819933,-0.7951393111321129,-0.30675031769366046,0.7177405625652733,-0.7108519704945937,0.13083703664425958,-0.33259913851223505,-0.0751661902660569,-1.4778970750008344,-1.304107854234841,Back to Your Heart,Backstreet boys,0
140,0.8969488887698872,0.8746710156326776,1.1374909589806617,0.461906958981319,-1.3932610920384718,0.09501035406299124,-0.2725785386712655,-0.33259913851223505,-0.5916887598545798,0.8559636212326982,-0.16476305111151826,If You Want It To Be Good Girl (Get Yourself a Bad Boy),Backstreet boys,2
141,-0.7272886902698629,0.12761170953813758,1.68967103615574,0.1549942120062889,0.7177405625652733,0.36363112891551963,-0.8810241475589161,-0.33259913851223505,2.172525683159504,-1.2671737071978069,-0.3781560469833097,Chances,Backstreet boys,2
142,-1.757293008685315,-2.224969789478879,1.1374909589806617,-0.9425823594421866,0.7177405625652733,-0.5472374985389629,1.7824678626419383,-0.33259913851223505,-0.4026444764605095,-1.1757277173964928,1.2501037986202266,The Perfect Fan,Backstreet boys,0
143,-1.987063202793377,0.7436079794757406,1.68967103615574,0.9963516912297712,0.7177405625652733,-0.17361042078953698,-0.9455231789534807,-0.33259913851223505,-0.0900515669112593,-1.5613912396020342,-2.2398421250864438,Helpless When She Smiles - Radio Version,Backstreet boys,2
144,-2.2168333969014395,-3.791173071554274,0.03313080463050474,-3.1872502348856853,-1.3932610920384718,-0.5277014421860518,3.2727324585134077,-0.33259913851223505,-0.21657726839547972,-1.501752550601177,-2.056004657538275,How Did I Fall in Love with You,Backstreet boys,0
145,-0.9095202235279815,0.08173964688320964,-1.3473193883071914,0.2127613999772614,0.7177405625652733,-0.6473597873476324,-0.8582430327175689,-0.33259913851223505,0.6765453303166638,-1.2592218819976926,-0.6027364347381627,Bigger,Backstreet boys,2
146,0.6117169236702235,-2.1463319677847172,-1.3473193883071914,-1.7088817917101875,0.7177405625652733,-0.6229397169064935,-0.4197065720216334,-0.33259913851223505,-0.2761187749762891,-1.7641627822049473,-0.20561004007990538,No One Else Comes Close,Backstreet boys,0
147,0.6909480250867968,0.7436079794757406,1.4135809975682008,0.9008589927471432,-1.3932610920384718,-0.37873901249510417,-0.754304196253922,-0.33259913851223505,-0.008181995362646303,0.0965643146217874,-0.47030893547122554,Everybody (Backstreet's Back) - Radio Edit,Backstreet boys,2
148,-0.3073638527620255,0.8025863457463622,0.5853108818055832,1.0482242681832974,0.7177405625652733,-0.5545635196713045,-0.9328511838229813,-0.33259913851223505,1.2645177078021577,-0.23343643118295387,0.4149519859544729,In a World Like This,Backstreet boys,1
149,-0.7272886902698629,0.12761170953813758,1.68967103615574,0.1549942120062889,0.7177405625652733,0.36363112891551963,-0.8810241475589161,-0.33259913851223505,2.172525683159504,-1.2671737071978069,-0.3781560469833097,Chances,Backstreet boys,2
